AB flux density,AB flux density error,AB mag,AB mag err,AB mag limit,Exposure,Magnitude,Magnitude error,Magnitude limit,ObsID,Sigma,Time (MET),Wavelength,mag flux density,mag flux density err
1.18E-14,3.13E-16,15.43231297,0.02877521887,20.03870583,218.578949,13.92231274,0.02877521887,18.5287075,sw00011339005,60.31597519,600460386.7,w1,1.07E-14,2.85E-16
1.23E-14,3.00E-16,15.38922787,0.02650347352,20.24898338,314.6477356,13.87922764,0.02650347352,18.73898315,sw00011339007,73.88276672,600477498.6,w1,1.12E-14,2.73E-16
1.10E-14,4.21E-16,15.50479031,0.0413912572,19.27281189,67.32860565,13.99479008,0.0413912572,17.76281166,sw00013174001,31.24137688,601965413.4,w1,1.01E-14,3.83E-16
1.13E-14,5.12E-16,13.78828144,0.04910393804,16.89072609,22.61891747,13.79828167,0.04910393804,16.90072632,sw00013174001,26.60544586,601965167.7,vv,1.13E-14,5.12E-16
8.28E-15,3.51E-16,15.11754513,0.04607940838,18.35208893,22.61554909,14.09754467,0.04607940838,17.33208847,sw00013174001,29.30985069,601965465,uu,8.10E-15,3.44E-16
1.28E-14,4.41E-16,15.8311739,0.03753330559,19.97857094,112.0518723,14.10117435,0.03753330559,18.24856949,sw00013174001,35.85566711,601965092.5,w2,1.22E-14,4.23E-16
1.11E-14,3.73E-16,15.74688053,0.03642655909,20.04404449,179.602005,14.05688095,0.03642655909,18.35404587,sw00013174001,38.7137413,601965278.2,m2,1.11E-14,3.71E-16
1.09E-14,3.36E-16,15.5213995,0.03355055675,19.69475555,127.2995224,14.01139927,0.03355055675,18.18475533,sw00013174002,42.58643341,602871953.3,w1,9.90E-15,3.06E-16
1.30E-14,4.46E-16,13.63440037,0.03715342656,17.31051826,42.60305405,13.64439964,0.03715342656,17.32051849,sw00013174002,40.06775665,602871498.3,vv,1.30E-14,4.46E-16
1.07E-14,6.61E-16,14.33690166,0.06737486273,16.83809662,6.727160931,14.46690178,0.06737486273,16.96809578,sw00013174002,18.65155792,602872077.4,bb,1.06E-14,6.57E-16
6.59E-15,4.01E-16,15.36457825,0.06596874446,18.20537567,12.55290318,14.34457779,0.06596874446,17.18537521,sw00013174002,21.11837959,602871224,uu,6.45E-15,3.92E-16
1.27E-14,3.64E-16,15.83345604,0.03104903549,20.3778801,211.9925842,14.1034565,0.03104903549,18.64787865,sw00013174002,49.06624603,602871360.3,w2,1.22E-14,3.49E-16
1.14E-14,3.21E-16,15.72158337,0.03064604104,20.43619347,339.5007324,14.03158283,0.03064604104,18.74619293,sw00013174002,53.72703934,602871703,m2,1.13E-14,3.20E-16
1.04E-14,3.34E-16,15.57280064,0.03499544039,19.64598846,117.7896194,14.06280041,0.03499544039,18.13598824,sw00013174003,39.78495789,603812691.8,w1,9.44E-15,3.04E-16
1.18E-14,4.32E-16,13.74429417,0.03980095312,17.23801613,38.80296707,13.7542944,0.03980095312,17.24801636,sw00013174003,35.68571472,603812270.7,vv,1.18E-14,4.32E-16
9.53E-15,4.08E-16,14.45843506,0.04651781544,17.52832794,17.00328445,14.58843517,0.04651781544,17.6583271,sw00013174003,28.29373169,603812812,bb,9.47E-15,4.06E-16
5.96E-15,3.93E-16,15.47380543,0.0716162473,18.15196419,11.57560349,14.45380497,0.0716162473,17.13196373,sw00013174003,18.85914612,603812015.7,uu,5.84E-15,3.85E-16
1.11E-14,3.38E-16,15.98595142,0.03313338384,20.32678032,195.8340912,14.25595188,0.03313338384,18.59678078,sw00013174003,43.57850266,603812143.1,w2,1.06E-14,3.24E-16
9.78E-15,2.92E-16,15.885849,0.03241942823,20.39220619,313.8292847,14.19584942,0.03241942823,18.70220757,sw00013174003,47.65855408,603812460,m2,9.73E-15,2.91E-16
1.11E-14,3.26E-16,15.503685,0.03199014068,19.82800102,148.2434082,13.99368572,0.03199014068,18.31800079,sw00013174004,46.22409058,604562825.4,w1,1.01E-14,2.96E-16
1.07E-14,3.76E-16,13.84389877,0.03798510879,17.41653633,49.26599503,13.853899,0.03798510879,17.42653656,sw00013174004,38.15267563,604562297.5,vv,1.08E-14,3.76E-16
9.71E-15,3.10E-16,14.43774319,0.03469044715,18.072752,35.01037979,14.5677433,0.03469044715,18.20275307,sw00013174004,42.09653091,604562982.5,bb,9.65E-15,3.08E-16
6.70E-15,3.72E-16,15.34725094,0.06028134748,18.32023621,15.50651169,14.32725048,0.06028134748,17.30023575,sw00013174004,23.43859291,604561980.5,uu,6.56E-15,3.64E-16
1.23E-14,3.43E-16,15.86724854,0.03016749024,20.47996902,247.2241821,14.13724804,0.03016749024,18.74996948,sw00013174004,51.87041855,604562137,w2,1.18E-14,3.29E-16
1.09E-14,3.01E-16,15.76672077,0.02992710285,20.56559181,394.7275391,14.07672024,0.02992710285,18.87559128,sw00013174004,56.76553345,604562534.8,m2,1.09E-14,2.99E-16
8.35E-15,2.90E-16,15.80847073,0.0377603136,19.64500237,80.57309723,14.2984705,0.0377603136,18.13500214,sw00035227001,38.13861847,152991434.5,w1,7.60E-15,2.64E-16
7.88E-15,2.36E-16,14.18015766,0.03249520808,17.80249405,127.7224579,14.19015694,0.03249520808,17.81249428,sw00035227001,55.56885147,152990928,vv,7.89E-15,2.36E-16
9.64E-15,6.10E-16,16.13463211,0.06867259741,19.24565506,20.4300518,14.40463257,0.06867259741,17.51565552,sw00035227001,18.08822441,152985667.9,w2,9.26E-15,5.86E-16
9.39E-15,2.49E-16,15.93097591,0.02879416756,20.84084129,383.6270447,14.24097538,0.02879416756,19.15084267,sw00035227001,65.39519501,152991192.4,m2,9.34E-15,2.48E-16
8.59E-15,2.29E-16,15.7773571,0.02896262147,20.22530365,192.6696014,14.26735783,0.02896262147,18.71530342,sw00035227002,60.21103668,153101780,w1,7.82E-15,2.09E-16
7.62E-15,2.48E-16,14.21734715,0.03535341471,17.65424156,96.23162842,14.22734737,0.03535341471,17.66424179,sw00035227002,47.11053848,153101328.3,vv,7.62E-15,2.48E-16
5.65E-15,1.81E-16,15.02635193,0.03478466347,18.30459785,74.11205292,15.15635204,0.03478466347,18.43459892,sw00035227002,46.28090286,153102024.3,bb,5.61E-15,1.80E-16
6.03E-15,1.80E-16,15.46212482,0.03248826042,19.33401299,96.24247742,14.44212532,0.03248826042,18.31401253,sw00035227002,58.09381866,153101931.8,uu,5.90E-15,1.77E-16
9.17E-15,2.22E-16,16.18885422,0.02632663585,21.1334362,386.5702515,14.45885468,0.02632663585,19.40343666,sw00035227002,76.18132782,153101077.6,w2,8.81E-15,2.14E-16
9.31E-15,2.62E-16,15.9395256,0.03053745627,20.66067123,290.120697,14.24952602,0.03053745627,18.9706707,sw00035227002,56.61061096,153101529,m2,9.26E-15,2.61E-16
8.57E-15,2.10E-16,15.77956963,0.0265909303,20.47936249,288.1411438,14.26957035,0.0265909303,18.96936417,sw00035227003,73.80011749,153536096.4,w1,7.80E-15,1.91E-16
8.18E-15,2.34E-16,14.13973045,0.03110526875,17.91724396,143.4678955,14.14973068,0.03110526875,17.92724419,sw00035227003,61.5038414,153535427.4,vv,8.19E-15,2.35E-16
6.20E-15,1.68E-16,14.92455292,0.02940550633,18.51333618,121.0985489,15.05455303,0.02940550633,18.64333725,sw00035227003,62.45482254,153536460.5,bb,6.16E-15,1.67E-16
6.09E-15,1.67E-16,15.45022583,0.02980118059,19.51169586,143.435318,14.43022633,0.02980118059,18.49169731,sw00035227003,71.09976959,153536320.9,uu,5.96E-15,1.64E-16
9.36E-15,2.13E-16,16.16765213,0.02471655235,21.38926125,575.5264893,14.43765163,0.02471655235,19.6592598,sw00035227003,94.32224274,153535056,w2,8.98E-15,2.04E-16
9.38E-15,2.43E-16,15.9313612,0.02816839516,20.93108749,431.8513184,14.24136162,0.02816839516,19.24108887,sw00035227003,69.46024323,153535724.4,m2,9.33E-15,2.42E-16
1.14E-14,3.31E-16,15.47450542,0.03164969385,19.83295441,157.2478638,13.96450615,0.03164969385,18.32295418,sw00035227004,49.91740036,600173388.6,w1,1.03E-14,3.01E-16
9.44E-15,3.12E-16,13.98436451,0.03592235595,17.56795311,78.50989532,13.99436474,0.03592235595,17.57795334,sw00035227004,46.24755478,600174006.8,vv,9.45E-15,3.13E-16
8.28E-15,2.32E-16,14.6112175,0.0304047633,18.40242195,78.50991821,14.74121761,0.0304047633,18.53242111,sw00035227004,61.35450745,600173597.1,bb,8.22E-15,2.30E-16
8.35E-15,2.49E-16,15.10828209,0.03244694322,19.22973251,78.52074432,14.08828163,0.03244694322,18.20973206,sw00035227004,60.66159821,600173512.7,uu,8.17E-15,2.44E-16
1.23E-14,3.25E-16,15.87100124,0.02872011624,20.61230278,314.7346191,14.14100075,0.02872011624,18.88230324,sw00035227004,59.97913361,600173802.3,w2,1.18E-14,3.12E-16
1.12E-14,2.76E-16,15.74349594,0.02684495412,20.9234581,739.7305908,14.05349541,0.02684495412,19.23345947,sw00035227004,80.0375824,600174426.5,m2,1.11E-14,2.74E-16
1.18E-14,2.79E-16,15.43470287,0.02574348263,20.34646988,386.5596924,13.92470264,0.02574348263,18.83647156,sw00035227005,79.78949738,600202260.1,w1,1.07E-14,2.54E-16
1.03E-14,2.94E-16,13.88664436,0.03091011383,17.8517437,128.7106628,13.89664459,0.03091011383,17.86174393,sw00035227005,63.11927032,600203461.4,vv,1.03E-14,2.94E-16
8.31E-15,2.05E-16,14.60726547,0.026859859,18.67050362,128.7106171,14.73726559,0.026859859,18.80050278,sw00035227005,78.62787628,600202662.8,bb,8.25E-15,2.04E-16
8.34E-15,2.24E-16,15.10901165,0.02920713276,19.53565407,128.6997528,14.08901215,0.02920713276,18.51565552,sw00035227005,77.88947296,600202527.1,uu,8.17E-15,2.20E-16
1.29E-14,2.97E-16,15.8218689,0.02509469539,21.00127411,645.442627,14.0918684,0.02509469539,19.27127457,sw00035227005,87.94917297,600203062.4,w2,1.23E-14,2.85E-16
1.02E-14,3.05E-16,15.59495258,0.03264013305,19.85714531,157.2370605,14.08495235,0.03264013305,18.34714508,sw00035227006,46.91781616,600259457.4,w1,9.25E-15,2.78E-16
1.05E-14,3.36E-16,13.87298679,0.03487190977,17.55749893,78.4990921,13.88298607,0.03487190977,17.56749916,sw00035227006,49.61636353,600260075.3,vv,1.05E-14,3.36E-16
8.25E-15,2.31E-16,14.61432457,0.0304465089,18.39559555,78.52080536,14.74432468,0.0304465089,18.52559662,sw00035227006,61.13579559,600259665.7,bb,8.20E-15,2.30E-16
7.91E-15,2.39E-16,15.16675472,0.03274379671,19.27235222,78.52078247,14.14675426,0.03274379671,18.25235176,sw00035227006,58.78271484,600259581.5,uu,7.74E-15,2.34E-16
1.05E-14,2.88E-16,16.0422039,0.02981407382,20.62408257,314.7346802,14.31220436,0.02981407382,18.89408302,sw00035227006,55.0004425,600259871,w2,1.01E-14,2.77E-16
1.05E-14,2.62E-16,15.80865955,0.02710456401,20.93407059,735.5175171,14.11865997,0.02710456401,19.24407005,sw00035227006,77.28617096,600260493,m2,1.05E-14,2.61E-16
1.17E-14,3.06E-16,15.43757439,0.02826806344,20.09103203,236.9677277,13.92757416,0.02826806344,18.5810318,sw00035227009,62.74953079,600380158.7,w1,1.07E-14,2.78E-16
1.19E-14,3.69E-16,13.73253632,0.03367946297,17.52141762,78.50991821,13.74253559,0.03367946297,17.53141785,sw00035227009,54.45369339,600380899.5,vv,1.19E-14,3.70E-16
1.02E-14,2.73E-16,14.37908649,0.02895713039,18.33374596,78.52076721,14.50908661,0.02895713039,18.46374702,sw00035227009,71.85517883,600380408.5,bb,1.02E-14,2.72E-16
8.90E-15,2.61E-16,15.038414,0.0318884626,19.23884201,78.50991821,14.01841354,0.0318884626,18.21884155,sw00035227009,64.19332886,600380324.3,uu,8.72E-15,2.56E-16
1.26E-14,3.15E-16,15.84423637,0.02717491798,20.75480461,394.4498596,14.11423683,0.02717491798,19.02480507,sw00035227009,68.42546082,600380654.4,w2,1.21E-14,3.03E-16
1.16E-14,2.94E-16,15.70280457,0.02760571428,20.78045273,586.6091309,14.01280499,0.02760571428,19.0904541,sw00035227009,72.81674957,600381242.9,m2,1.15E-14,2.93E-16
1.14E-14,3.14E-16,15.47184849,0.02995445766,19.94400597,193.6612854,13.96184826,0.02995445766,18.43400574,sw00035227010,55.37189102,600432838.3,w1,1.04E-14,2.86E-16
1.01E-14,2.84E-16,14.39942265,0.03068668023,18.22478294,64.72995758,14.52942276,0.03068668023,18.35478401,sw00035227010,64.13066864,600433044.3,bb,1.00E-14,2.83E-16
9.15E-15,2.81E-16,15.00884724,0.03339694068,19.0933094,64.70824432,13.98884678,0.03339694068,18.07330894,sw00035227010,58.62444305,600432973.9,uu,8.96E-15,2.75E-16
1.26E-14,4.40E-16,15.84532547,0.03791408241,19.96091843,116.1034698,14.11532593,0.03791408241,18.23091888,sw00035227010,36.89684296,600433141.9,w2,1.21E-14,4.22E-16
1.12E-14,3.29E-16,15.48638248,0.03181827813,19.80430984,156.2522888,13.97638321,0.03181827813,18.29430962,sw00035227011,49.42370987,600512410.3,w1,1.02E-14,3.00E-16
1.37E-14,4.62E-16,13.57804012,0.03654262424,17.25241661,51.9272995,13.58804035,0.03654262424,17.26241684,sw00035227011,48.54967117,600512907.8,vv,1.37E-14,4.62E-16
1.13E-14,3.32E-16,14.27180767,0.03187591955,18.06690216,51.93814468,14.40180779,0.03187591955,18.19690132,sw00035227011,62.62138748,600512578.4,bb,1.12E-14,3.30E-16
1.06E-14,3.34E-16,14.84997177,0.03426798061,18.94883728,51.9272995,13.82997227,0.03426798061,17.92883682,sw00035227011,58.32059097,600512520.4,uu,1.04E-14,3.27E-16
1.18E-14,3.29E-16,15.91902256,0.03038088791,20.48097038,261.5802307,14.18902206,0.03038088791,18.75096893,sw00035227011,53.30521011,600512743.3,w2,1.13E-14,3.16E-16
1.11E-14,3.04E-16,15.7471714,0.0296798218,20.57775497,416.015625,14.05717182,0.0296798218,18.88775444,sw00035227011,59.81634903,600513149.5,m2,1.11E-14,3.02E-16
1.30E-14,3.64E-16,15.32549095,0.03034529649,19.84864426,160.1958771,13.81549072,0.03034529649,18.33864403,sw00035227012,54.69765854,600587515.3,w1,1.19E-14,3.31E-16
1.55E-14,5.02E-16,13.44661903,0.03519360721,17.24698448,52.93717575,13.45661926,0.03519360721,17.25698471,sw00035227012,53.5846138,600588022.2,vv,1.55E-14,5.03E-16
1.30E-14,3.70E-16,14.11886692,0.03082925826,18.01862335,52.91546249,14.24886703,0.03082925826,18.14862251,sw00035227012,70.34984589,600587686.3,bb,1.29E-14,3.68E-16
1.29E-14,3.92E-16,14.63299084,0.03287772834,18.8766098,52.91546249,13.61299038,0.03287772834,17.85660934,sw00035227012,68.00051117,600587627.9,uu,1.27E-14,3.83E-16
1.34E-14,3.61E-16,15.77900887,0.0292802304,20.50082779,267.4874878,14.04900932,0.0292802304,18.77082634,sw00035227012,58.02177048,600587854.7,w2,1.28E-14,3.46E-16
1.19E-14,3.20E-16,15.67461967,0.02921412326,20.54224396,421.1192932,13.98462009,0.02921412326,18.85224342,sw00035227012,62.27703857,600588267,m2,1.18E-14,3.18E-16