Xpos,Ypos,Mag,Mag_err,flux,flux_err,type,peakflux,sigx,sigxy,sigy,sky,chisqr,class,FWHM1,FWHM2,FWHM,angle,extendedness,flag,mask,Nmask,RA,Dec,pixchk_Npos,pixchk_Nneg,pixchk_Nmask,pixchk_Ntot,pixchk_Fpos,pixchk_Fneg,time,zpt_av,zpt_00,band,mag0,MJD,MAG,MAGERR,FLT
2250.942,2251.149,-12.253,0.013999999999999999,79650.25,1037.99,0x00000001,8046.66,1.151657,-0.048794,1.173499,-235.13,9.4,0.0,2.84,2.65,2.74,53.0,15.2,0x0000,0x0000,0,0.0,0.0,38,5,0,53,70698.0,-754.0,58906.27664,28.983462,28.983462,i,16.730494141827556,58906.27664,16.730494141827556,0.013999999999999999,i
2250.948,2251.188,-12.276,0.013000000000000001,81375.95,1000.35,0x00000001,5027.7,1.379551,0.045398,1.597048,76.67,2.09,0.0,3.83,3.21,3.52,-72.9,-6.4,0x0000,0x0000,0,0.0,0.0,80,1,0,91,82205.0,-238.0,58910.24767,29.4243,29.4243,g,17.14805982087199,58910.24767,17.14805982087199,0.013000000000000001,g
2250.951,2251.073,-12.002,0.013999999999999999,63214.8,827.34,0x00000001,4098.08,1.544218,0.006723999999999999,1.366484,-258.18,1.56,0.0,3.64,3.22,3.43,-3.3,-1.5,0x0000,0x0000,0,0.0,0.0,40,11,0,86,47015.0,-1761.0,58895.28589,28.25,28.25,i,16.247953079378856,58895.28589,16.247953079378856,0.013999999999999999,i
2250.96,2251.1220000000003,-11.885,0.011000000000000001,56765.89,550.71,0x00000001,3942.0,1.349026,0.029008,1.457914,81.46,2.02,0.0,3.47,3.15,3.31,-71.9,2.8,0x0000,0x0000,0,0.0,0.0,67,0,0,75,57873.0,0.0,58910.25847,28.7403,28.7403,V,16.855081371752686,58910.25847,16.855081371752686,0.011000000000000001,V
2250.901,2251.072,-13.237,0.002,197096.77,439.34,0x00000001,17898.71,1.233309,0.000146,1.221459,164.07,119.78,0.0,2.9,2.88,2.89,-0.7,35.3,0x0000,0x0000,0,0.0,0.0,60,0,0,60,196127.0,0.0,58872.3515,27.624834,27.624834,r,14.388135232080067,58872.3515,14.388135232080067,0.002,r
2250.937,2251.113,-12.277000000000001,0.005,81413.08,393.82,0x00000001,7393.37,1.233309,0.000146,1.221459,24.89,23.96,0.0,2.9,2.88,2.89,-0.7,35.5,0x0000,0x0000,0,0.0,0.0,54,0,0,60,80016.0,0.0,58883.37303,28.00513,28.00513,r,15.728394537056099,58883.37303,15.728394537056099,0.005,r
2250.964,2251.155,-11.954,0.01,60496.18,567.38,0x00000001,2178.11,1.927084,0.025818,1.9623009999999999,-63.49,1.78,0.0,4.83,4.37,4.6,-50.2,-12.8,0x0000,0x0000,0,0.0,0.0,81,2,0,146,48473.0,-238.0,58896.28918,28.2576,28.2576,r,16.303280119455536,58896.28918,16.303280119455536,0.01,r
2250.978,2251.1220000000003,-13.062999999999999,0.006,167903.62,932.51,0x00000001,15248.12,1.233309,0.000146,1.221459,-26.08,9.03,0.0,2.9,2.88,2.89,-0.7,-15.2,0x0000,0x0000,0,0.0,0.0,55,0,0,60,156541.0,0.0,58905.28259,29.619146,29.619146,r,16.556495850943197,58905.28259,16.556495850943197,0.006,r
2250.903,2251.425,-9.815,0.040999999999999995,8433.18,322.03,0x00000001,447.28,1.558437,-0.035162,1.648309,9.49,1.37,0.0,3.99,3.59,3.79,60.9,-3.7,0x0001,0x8050,1,0.0,0.0,55,0,0,102,7976.0,0.0,58882.32175,28.441412,28.441412,u,18.626433574697344,58882.32175,18.626433574697344,0.040999999999999995,u
2250.748,2251.4339999999997,-9.203,0.066,4800.0,293.02,0x00000001,254.65,1.558437,-0.035162,1.648309,12.22,1.47,0.0,3.99,3.59,3.79,60.9,2.3,0x0000,0x0000,0,0.0,0.0,47,1,0,101,4902.0,-50.0,58904.32738,28.443257,28.443257,u,19.240153906561034,58904.32738,19.240153906561034,0.066,u
2251.025,2251.311,-9.175,0.08900000000000001,4678.4,385.47,0x00000001,210.03,1.672453,0.013572,1.822341,13.85,1.33,0.0,4.31,3.92,4.12,-77.2,-7.1,0x0000,0x0000,0,0.0,0.0,45,0,0,121,4714.0,0.0,58911.20413,28.3644,28.3644,u,19.189156622645633,58911.20413,19.189156622645633,0.08900000000000001,u
2250.98,2251.062,-12.652000000000001,0.006,115051.32,647.65,0x00000001,5870.14,1.589877,0.002537,1.686343,0.14,1.35,0.0,3.97,3.74,3.86,-86.7,-3.4,0x0000,0x0000,0,0.0,0.0,92,0,0,103,108066.0,0.0,58885.35286,28.4109,28.4109,r,15.758670985612477,58885.35286,15.758670985612477,0.006,r
2250.966,2251.117,-12.323,0.006999999999999999,84938.49,573.08,0x00000001,6243.68,1.332703,-0.012347,1.396124,-32.69,2.31,0.0,3.3,3.13,3.21,76.9,-15.8,0x0000,0x0000,0,0.0,0.0,57,0,0,69,76649.0,0.0,58884.36852,27.9692,27.9692,r,15.646438659943783,58884.36852,15.646438659943783,0.006999999999999999,r
2250.916,2251.161,-12.485,0.011000000000000001,98660.98,964.34,0x00000001,4706.93,1.6958119999999999,-4.4e-05,1.691077,-170.13,2.13,0.0,3.99,3.98,3.99,1.3,-4.8,0x0000,0x0000,0,0.0,0.0,67,7,0,112,80449.0,-908.0,58885.35471,28.258,28.258,i,15.772636437508064,58885.35471,15.772636437508064,0.011000000000000001,i
2250.837,2251.833,-10.769,0.006999999999999999,20308.24,137.51,0x00000001,844.62,1.8241580000000002,-0.050036000000000004,1.7792130000000002,-0.17,1.26,0.0,4.64,3.93,4.29,40.6,24.8,0x0000,0x0000,0,0.0,0.0,87,0,0,129,18692.0,0.0,58870.31992,26.1842,26.1842,B,15.415019282010938,58870.31992,15.415019282010938,0.006999999999999999,B
2250.968,2251.138,-13.274000000000001,0.004,203926.56,682.11,0x00000001,8787.66,1.688577,0.018546,1.8768340000000001,25.12,6.06,0.0,4.46,3.95,4.2,-75.5,-2.6,0x0000,0x0000,0,0.0,0.0,122,0,0,126,195019.0,0.0,58869.34905,27.9274,27.9274,g,14.65371551684156,58869.34905,14.65371551684156,0.004,g
2250.849,2251.814,-11.324000000000002,0.016,33863.39,492.71,0x00000001,1499.46,1.684757,0.021556,1.829636,40.89,1.15,0.0,4.36,3.92,4.14,-70.6,-10.1,0x0000,0x0000,0,0.0,0.0,100,0,0,123,35558.0,0.0,58903.28685,28.7513,28.7513,B,17.426973919126578,58903.28685,17.426973919126578,0.016,B
2250.952,2251.116,-12.099,0.006,69123.36,368.05,0x00000001,6277.88,1.233309,0.000146,1.221459,-9.44,21.33,0.0,2.9,2.88,2.89,-0.7,32.3,0x0000,0x0000,0,0.0,0.0,50,1,0,60,66798.0,-50.0,58894.3075,28.412825,28.412825,r,16.3137628987624,58894.3075,16.3137628987624,0.006,r
2250.96,2251.136,-13.029000000000002,0.003,162802.78,382.46,0x00000001,14227.28,1.2063700000000002,-0.040530000000000004,1.295033,151.17,56.08,0.0,3.09,2.81,2.95,69.1,34.6,0x0000,0x0000,0,0.0,0.0,64,0,0,64,161095.0,0.0,58869.35182,27.228326,27.228326,V,14.199171458562507,58869.35182,14.199171458562507,0.003,V
2250.968,2251.149,-12.692,0.006,119362.61,610.41,0x00000001,10431.38,1.2063700000000002,-0.040530000000000004,1.295033,144.73,5.97,0.0,3.09,2.81,2.95,69.1,22.1,0x0000,0x0000,0,0.0,0.0,56,0,0,64,118488.0,0.0,58905.30181,29.498248,29.498248,V,16.806077233554923,58905.30181,16.806077233554923,0.006,V
2250.953,2251.181,-12.823,0.015,134629.88,1916.22,0x00000001,13604.58,1.151657,-0.048794,1.173499,-472.07,6.8,0.0,2.84,2.65,2.74,53.0,8.5,0x0001,0x8074,10,0.0,0.0,36,4,0,52,114266.0,-1263.0,58905.28652,29.473194,29.473194,i,16.65034035327092,58905.28652,16.65034035327092,0.015,i
2250.949,2251.144,-12.065999999999999,0.01,67060.03,622.45,0x00000001,6775.39,1.151657,-0.048794,1.173499,-213.28,6.22,0.0,2.84,2.65,2.74,53.0,19.2,0x0000,0x0000,0,0.0,0.0,37,4,0,53,58127.0,-423.0,58893.28932,28.274146,28.274146,i,16.20798664155253,58893.28932,16.20798664155253,0.01,i
2250.979,2251.125,-12.23,0.004,77966.83,301.04,0x00000001,3942.78,1.68806,-0.007439,1.602174,-14.79,2.47,0.0,3.98,3.77,3.87,10.5,-23.3,0x0000,0x0000,0,0.0,0.0,95,0,0,105,71320.0,0.0,58870.31492,26.2444,26.2444,r,14.014625307756464,58870.31492,14.014625307756464,0.004,r
2250.9610000000002,2251.215,-11.300999999999998,0.013999999999999999,33137.54,413.16,0x00000001,1223.45,1.941643,0.004922,1.908152,28.6,0.96,0.0,4.59,4.48,4.53,-23.2,-1.4,0x0000,0x0000,0,0.0,0.0,104,0,0,143,33078.0,0.0,58896.30244,27.7833,27.7833,V,16.482499337564796,58896.30244,16.482499337564796,0.013999999999999999,V
2251.04,2251.094,-10.402000000000001,0.006999999999999999,14484.2,86.92,0x00000001,1315.29,1.233309,0.000146,1.221459,5.87,10.53,0.0,2.9,2.88,2.89,-0.7,36.2,0x0000,0x0000,0,0.0,0.0,54,0,0,60,14237.0,0.0,58882.31523,26.059855,26.059855,r,15.657618717526148,58882.31523,15.657618717526148,0.006999999999999999,r
2250.899,2251.156,-11.812000000000001,0.013000000000000001,53075.39,629.84,0x00000001,2295.55,1.71612,0.013544999999999998,1.841436,44.95,1.58,0.0,4.36,4.02,4.19,-74.4,0.5,0x0000,0x0000,0,0.0,0.0,98,0,0,127,53946.0,0.0,58903.2847,28.4798,28.4798,V,16.66756701484435,58903.2847,16.66756701484435,0.013000000000000001,V
2251.093,2251.288,-8.956,0.111,3822.5,389.11,0x00000001,192.42,1.6106719999999999,-0.010757,1.687023,8.11,0.88,0.0,3.99,3.78,3.88,73.9,-6.6,0x0000,0x0000,0,0.0,0.0,28,0,0,107,3026.0,0.0,58912.274,28.3886,28.3886,u,19.432731264789105,58912.274,19.432731264789105,0.111,u
2250.799,2251.742,-11.918,0.005,58490.61,252.24,0x00000001,4034.36,1.3665049999999999,-0.062967,1.440205,25.79,4.73,0.0,3.55,3.1,3.32,56.5,17.2,0x0000,0x0000,0,0.0,0.0,78,0,0,78,56389.0,0.0,58869.35282,27.178442,27.178442,B,15.260726623363256,58869.35282,15.260726623363256,0.005,B
2250.9770000000003,2251.136,-12.46,0.011000000000000001,96371.16,996.11,0x00000001,5940.43,1.41959,0.047205000000000004,1.554783,28.72,1.82,0.0,3.76,3.27,3.52,-65.6,-9.6,0x0000,0x0000,0,0.0,0.0,73,0,0,91,93273.0,0.0,58910.24226,29.1814,29.1814,r,16.721532283676343,58910.24226,16.721532283676343,0.011000000000000001,r
2250.952,2251.117,-12.501,0.002,100051.21,229.0,0x00000001,8743.53,1.2063700000000002,-0.040530000000000004,1.295033,103.05,59.94,0.0,3.09,2.81,2.95,69.1,34.6,0x0000,0x0000,0,0.0,0.0,64,0,0,64,100441.0,0.0,58872.35862,27.198901,27.198901,V,14.69834513680617,58872.35862,14.69834513680617,0.002,V
2250.844,2251.152,-11.989,0.013000000000000001,62444.44,745.75,0x00000001,3952.61,1.433331,0.018019,1.5068709999999998,28.55,2.9,0.0,3.57,3.35,3.46,-71.1,-17.0,0x0000,0x0000,0,0.0,0.0,75,3,0,85,59965.0,-373.0,58903.27425,28.9732,28.9732,g,16.98446556195226,58903.27425,16.98446556195226,0.013000000000000001,g
2250.913,2251.155,-12.437999999999999,0.012,94415.75,1072.83,0x00000001,7821.87,1.264489,-0.018305000000000002,1.305348,58.67,8.74,0.0,3.09,2.96,3.03,68.2,12.7,0x0000,0x0000,0,0.0,0.0,58,0,0,66,93164.0,0.0,58907.36082,29.063,29.063,i,16.62538888163994,58907.36082,16.62538888163994,0.012,i
2250.972,2251.177,-11.328,0.009000000000000001,33990.48,280.85,0x00000001,2970.32,1.2063700000000002,-0.040530000000000004,1.295033,39.75,4.33,0.0,3.09,2.81,2.95,69.1,18.7,0x0000,0x0000,0,0.0,0.0,56,0,0,65,33940.0,0.0,58894.32053,27.899151,27.899151,V,16.570757756100498,58894.32053,16.570757756100498,0.009000000000000001,V
2250.996,2251.106,-11.927,0.004,59004.59,228.4,0x00000001,5358.5,1.233309,0.000146,1.221459,31.6,37.47,0.0,2.9,2.88,2.89,-0.7,36.5,0x0000,0x0000,0,0.0,0.0,61,0,0,61,57860.0,0.0,58874.3739,26.534106,26.534106,r,14.60689150758381,58874.3739,14.60689150758381,0.004,r
2250.951,2251.206,-12.542,0.01,103955.9,925.74,0x00000001,7462.17,1.339114,-0.053346000000000005,1.41596,27.09,3.53,0.0,3.44,3.07,3.26,59.5,-6.6,0x0000,0x0000,0,0.0,0.0,64,1,0,73,97321.0,-164.0,58906.27954,29.581757,29.581757,g,17.03963414330292,58906.27954,17.03963414330292,0.01,g
2250.953,2251.244,-12.546,0.015,104324.8,1418.43,0x00000001,8808.62,1.210648,-0.05418200000000001,1.333142,-28.5,2.65,0.0,3.2,2.81,3.0,68.9,-10.2,0x0000,0x0000,0,0.0,0.0,51,1,0,65,93364.0,-237.0,58908.30726,29.5921,29.5921,g,17.046131097992337,58908.30726,17.046131097992337,0.015,g
2250.7070000000003,2251.73,-11.315,0.011000000000000001,33587.89,343.15,0x00000001,2316.72,1.3665049999999999,-0.062967,1.440205,30.76,1.98,0.0,3.55,3.1,3.32,56.5,5.2,0x0000,0x0000,0,0.0,0.0,70,0,0,79,33506.0,0.0,58909.37156,28.963962,28.963962,B,17.648505194484798,58909.37156,17.648505194484798,0.011000000000000001,B
2250.959,2251.155,-12.35,0.005,87061.92,388.35,0x00000001,7906.66,1.233309,0.000146,1.221459,54.97,27.79,0.0,2.9,2.88,2.89,-0.7,35.6,0x0000,0x0000,0,0.0,0.0,59,0,0,61,86953.0,0.0,58882.31679,27.985198,27.985198,r,15.63562739864921,58882.31679,15.63562739864921,0.005,r
2250.949,2251.138,-12.917,0.004,146892.42,530.23,0x00000001,14837.5,1.151657,-0.048794,1.173499,92.48,127.98,0.0,2.84,2.65,2.74,53.0,33.9,0x0000,0x0000,0,0.0,0.0,53,0,0,53,146120.0,0.0,58872.35262,27.437134,27.437134,i,14.519635535662339,58872.35262,14.519635535662339,0.004,i
2250.876,2251.254,-9.175,0.092,4677.63,395.27,0x00000001,216.06,1.617909,0.036278,1.8202450000000001,6.41,1.3,0.0,4.39,3.74,4.07,-68.9,-1.5,0x0000,0x0000,0,0.0,0.0,37,2,0,115,4126.0,-118.0,58910.25045,28.3987,28.3987,u,19.22363533453081,58910.25045,19.22363533453081,0.092,u
2250.947,2251.2270000000003,-11.823,0.018000000000000002,53623.49,881.01,0x00000001,3848.98,1.339114,-0.053346000000000005,1.41596,-26.29,1.92,0.0,3.44,3.07,3.26,59.5,0.2,0x0000,0x0000,0,0.0,0.0,52,3,0,74,48192.0,-501.0,58923.27719,29.305505,29.305505,g,17.482117310160277,58923.27719,17.482117310160277,0.018000000000000002,g
2250.894,2251.1420000000003,-11.185,0.013999999999999999,29778.35,387.19,0x00000001,2137.62,1.339114,-0.053346000000000005,1.41596,20.48,2.39,0.0,3.44,3.07,3.26,59.5,-5.0,0x0000,0x0000,0,0.0,0.0,63,1,0,72,28210.0,-56.0,58908.30547,28.254938,28.254938,g,17.07018642476615,58908.30547,17.07018642476615,0.013999999999999999,g
2250.798,2251.844,-11.515999999999998,0.022000000000000002,40383.47,801.05,0x00000001,2784.94,1.3665049999999999,-0.062967,1.440205,-5.6,1.93,0.0,3.55,3.1,3.32,56.5,6.9,0x0000,0x0000,0,0.0,0.0,67,0,0,77,40364.0,0.0,58921.2622,29.472422,29.472422,B,17.956912916235726,58921.2622,17.956912916235726,0.022000000000000002,B
2250.903,2251.084,-12.597000000000001,0.008,109329.76,852.16,0x00000001,9929.87,1.233309,0.000146,1.221459,40.82,10.53,0.0,2.9,2.88,2.89,-0.7,24.8,0x0000,0x0000,0,0.0,0.0,55,0,0,60,106820.0,0.0,58908.29823,29.335487,29.335487,r,16.738641013136785,58908.29823,16.738641013136785,0.008,r
2251.052,2251.125,-12.315,0.013999999999999999,84303.61,1092.58,0x00000001,3993.61,1.615197,0.055992999999999994,1.7649259999999998,14.14,1.96,0.0,4.39,3.65,4.02,-59.5,3.4,0x0000,0x0000,0,0.0,0.0,89,0,0,114,80682.0,0.0,58911.20108,29.4644,29.4644,g,17.149784569680392,58911.20108,17.149784569680392,0.013999999999999999,g
2250.933,2251.178,-12.267000000000001,0.01,80690.71,777.95,0x00000001,5791.56,1.339114,-0.053346000000000005,1.41596,46.17,2.11,0.0,3.44,3.07,3.26,59.5,-5.9,0x0000,0x0000,0,0.0,0.0,65,0,0,72,76246.0,0.0,58904.32488,29.263139,29.263139,g,16.99608015786587,58904.32488,16.99608015786587,0.01,g
2251.061,2251.014,-11.912,0.01,58208.27,560.47,0x00000001,3213.01,1.500289,0.018331999999999998,1.650384,57.69,1.26,0.0,3.91,3.52,3.71,-77.3,-0.6,0x0000,0x0000,0,0.0,0.0,85,0,0,97,59092.0,0.0,58911.21199,28.7742,28.7742,V,16.861738270324935,58911.21199,16.861738270324935,0.01,V
2250.947,2251.127,-11.698,0.01,47793.88,442.17,0x00000001,4176.7,1.2063700000000002,-0.040530000000000004,1.295033,68.45,2.28,0.0,3.09,2.81,2.95,69.1,9.2,0x0000,0x0000,0,0.0,0.0,57,0,0,64,48203.0,0.0,58904.33529,28.502909,28.502909,V,16.80447827794631,58904.33529,16.80447827794631,0.01,V
2250.79,2251.375,-8.213,0.11,1928.88,195.15,0x00000001,73.3,1.862809,0.019278,1.9245299999999999,0.94,0.99,0.0,4.64,4.3,4.47,-57.6,-2.9,0x0000,0x0000,0,0.0,0.0,17,3,0,140,1006.0,-101.0,58896.29453,27.2238,27.2238,u,19.010536974901306,58896.29453,19.010536974901306,0.11,u
2250.897,2251.238,-12.818,0.005,133969.31,645.01,0x00000001,8257.99,1.446248,0.033544,1.530349,-19.91,5.55,0.0,3.68,3.35,3.51,-63.6,-21.9,0x0000,0x0000,0,0.0,0.0,80,0,0,90,125791.0,0.0,58876.36138,27.6385,27.6385,r,14.820986698569225,58876.36138,14.820986698569225,0.005,r
