Xpos,Ypos,Mag,Mag_err,flux,flux_err,type,peakflux,sigx,sigxy,sigy,sky,chisqr,class,FWHM1,FWHM2,FWHM,angle,extendedness,flag,mask,Nmask,RA,Dec,pixchk_Npos,pixchk_Nneg,pixchk_Nmask,pixchk_Ntot,pixchk_Fpos,pixchk_Fneg,time,zpt_av,zpt_00,band,mag0,MJD,MAG,MAGERR,FLT
2251.005,2251.084,-11.937999999999999,0.005,59613.78,268.05,0x00000001,5413.77,1.233309,0.000146,1.221459,61.37,20.32,0.0,2.9,2.88,2.89,-0.7,36.5,0x0000,0x0000,0,0.0,0.0,61,0,0,61,60986.0,0.0,58869.34554,26.017418,26.017418,r,14.0790513487104,58869.34554,14.0790513487104,0.005,r
2251.062,2251.2870000000003,-12.958,0.004,152524.88,524.45,0x00000001,8983.22,1.530851,-0.0039369999999999995,1.5172299999999999,-35.88,9.25,0.0,3.61,3.57,3.59,22.8,-12.2,0x0000,0x0000,0,0.0,0.0,82,0,0,92,140327.0,0.0,58875.37485,27.6207,27.6207,r,14.662348270049039,58875.37485,14.662348270049039,0.004,r
2251.006,2251.21,-13.514000000000001,0.003,254499.54,646.13,0x00000001,17081.29,1.451167,0.041253,1.399626,-14.03,9.68,0.0,3.52,3.21,3.37,-33.3,-9.0,0x0000,0x0000,0,0.0,0.0,77,0,0,78,235311.0,0.0,58871.35001,27.6356,27.6356,r,14.12138249575069,58871.35001,14.12138249575069,0.003,r
2250.991,2251.106,-12.139000000000001,0.009000000000000001,71695.72,594.61,0x00000001,4058.24,1.6325,0.006047,1.480348,8.19,1.48,0.0,3.85,3.48,3.67,-4.2,-2.1,0x0000,0x0000,0,0.0,0.0,76,1,0,97,67280.0,-126.0,58895.28749,28.9831,28.9831,g,16.844366923796436,58895.28749,16.844366923796436,0.009000000000000001,g
2250.9210000000003,2251.785,-12.097000000000001,0.011000000000000001,68987.12,701.2,0x00000001,4182.62,1.4653639999999999,-0.036847000000000005,1.5343639999999998,71.57,2.05,0.0,3.71,3.37,3.54,59.5,-9.4,0x0000,0x0000,0,0.0,0.0,78,0,0,91,69292.0,0.0,58908.32532,29.6784,29.6784,B,17.581479962833374,58908.32532,17.581479962833374,0.011000000000000001,B
2251.06,2251.021,-11.876,0.006,56263.34,309.26,0x00000001,3060.74,1.668221,-0.029306,1.503364,-30.43,1.8,0.0,3.98,3.5,3.74,17.6,2.1,0x0000,0x0000,0,0.0,0.0,81,0,0,98,50776.0,0.0,58870.31588,26.0894,26.0894,i,14.213836225196246,58870.31588,14.213836225196246,0.006,i
2250.9120000000003,2251.129,-12.115,0.006,70148.2,403.49,0x00000001,6370.37,1.233309,0.000146,1.221459,-0.85,24.02,0.0,2.9,2.88,2.89,-0.7,35.2,0x0000,0x0000,0,0.0,0.0,52,2,0,61,68354.0,-156.0,58893.28775,28.421007,28.421007,r,16.30596567117911,58893.28775,16.30596567117911,0.006,r
2250.911,2251.297,-9.206,0.068,4811.98,302.76,0x00000001,255.1,1.558437,-0.035162,1.648309,-2.57,1.67,0.0,3.99,3.59,3.79,60.9,-4.4,0x0000,0x0000,0,0.0,0.0,43,4,0,101,4119.0,-221.0,58905.29418,28.494293,28.494293,u,19.288483465959164,58905.29418,19.288483465959164,0.068,u
2250.974,2251.795,-11.314,0.016,33531.58,487.55,0x00000001,1808.19,1.5439049999999999,0.013096,1.642351,63.72,1.69,0.0,3.88,3.62,3.75,-75.9,1.7,0x0000,0x0000,0,0.0,0.0,83,0,0,99,36748.0,0.0,58911.21479,28.9682,28.9682,B,17.654564955593273,58911.21479,17.654564955593273,0.016,B
2250.819,2251.792,-12.204,0.005,76156.18,336.63,0x00000001,5253.0,1.3665049999999999,-0.062967,1.440205,32.19,6.12,0.0,3.55,3.1,3.32,56.5,24.4,0x0000,0x0000,0,0.0,0.0,73,0,0,78,73616.0,0.0,58876.37175,28.673833,28.673833,B,16.469570120806857,58876.37175,16.469570120806857,0.005,B
2250.9339999999997,2251.219,-12.064,0.01,66956.39,605.51,0x00000001,4806.66,1.339114,-0.053346000000000005,1.41596,33.42,2.78,0.0,3.44,3.07,3.26,59.5,-2.6,0x0000,0x0000,0,0.0,0.0,60,1,0,74,62603.0,-88.0,58909.35927,29.202919,29.202919,g,17.13843892417616,58909.35927,17.13843892417616,0.01,g
2251.225,2251.301,-7.992999999999999,0.255,1574.55,368.86,0x00000003,142.76,1.233309,0.000146,1.221459,-5.65,1.45,0.0,2.9,2.88,2.89,-0.7,1.4,0x0000,0x0000,0,0.0,0.0,27,5,0,60,2105.0,-114.0,58895.23958,24.877239,24.877239,r,16.884347859354374,58895.23958,16.884347859354374,0.255,r
2250.752,2224.0860000000002,-10.341,0.0,13695.52,0.0,0x00000002,726.44,0.933006,-0.35226799999999997,2.0940380000000003,5.85,21.11,0.0,7.14,2.09,4.62,71.3,-46.1,0x0000,0x0000,0,0.0,0.0,71,1,0,102,12964.0,-12.0,58872.35487,27.089914,27.089914,u,16.748467683836616,58872.35487,16.748467683836616,0.0,u
2250.9410000000003,2251.3979999999997,-9.232999999999999,0.095,4932.99,433.72,0x00000001,156.23,2.017398,0.013153,2.139351,12.17,1.15,0.0,5.1,4.7,4.9,-68.0,3.0,0x0000,0x0000,0,0.0,0.0,61,1,0,168,5293.0,-65.0,58903.27644,28.4164,28.4164,u,19.18362441231222,58903.27644,19.18362441231222,0.095,u
2250.949,2250.969,-12.174000000000001,0.019,74074.51,1290.73,0x00000001,6343.2,1.267292,0.011821,1.260993,131.41,3.74,0.0,3.01,2.95,2.98,-37.6,-0.6,0x0000,0x0000,0,0.0,0.0,57,2,0,64,77043.0,-329.0,58912.26859,28.9388,28.9388,i,16.764628031698752,58912.26859,16.764628031698752,0.019,i
2250.822,2251.792,-12.202,0.011000000000000001,76026.49,743.13,0x00000001,5243.74,1.3665049999999999,-0.062967,1.440205,60.92,2.93,0.0,3.55,3.1,3.32,56.5,15.7,0x0000,0x0000,0,0.0,0.0,74,0,0,78,76299.0,0.0,58893.30286,29.636217,29.636217,B,17.4338046490238,58893.30286,17.4338046490238,0.011000000000000001,B
2250.815,2251.821,-12.155999999999999,0.008,72829.37,542.93,0x00000001,5023.2,1.3665049999999999,-0.062967,1.440205,75.32,3.86,0.0,3.55,3.1,3.32,56.5,-12.8,0x0000,0x0000,0,0.0,0.0,74,0,0,79,73384.0,0.0,58906.29516,29.755037,29.755037,B,17.59927061707873,58906.29516,17.59927061707873,0.008,B
2251.001,2251.175,-9.441,0.023,5974.99,126.12,0x00000001,355.37,1.4965700000000002,0.0076170000000000005,1.53636,-6.89,0.87,0.0,3.63,3.52,3.57,-73.1,-3.9,0x0000,0x0000,0,0.0,0.0,37,0,0,93,4803.0,0.0,58903.26841,26.0136,26.0136,r,16.572757043082806,58903.26841,16.572757043082806,0.023,r
2250.9429999999998,2251.1220000000003,-12.465,0.006,96802.26,503.97,0x00000001,8459.35,1.2063700000000002,-0.040530000000000004,1.295033,131.36,4.27,0.0,3.09,2.81,2.95,69.1,16.5,0x0000,0x0000,0,0.0,0.0,57,0,0,64,97529.0,0.0,58906.29037,29.297041,29.297041,V,16.8323272582251,58906.29037,16.8323272582251,0.006,V
2251.246,2252.141,-11.039000000000001,0.12300000000000001,26040.79,2939.54,0x00000003,1796.52,1.3665049999999999,-0.062967,1.440205,-43.56,2.24,0.0,3.55,3.1,3.32,56.5,1.6,0x0000,0x0000,0,0.0,0.0,49,7,0,78,30111.0,-909.0,58923.28922,29.361073,29.361073,B,18.32193761175765,58923.28922,18.32193761175765,0.12300000000000001,B
2250.812,2251.82,-9.073,0.017,4257.26,66.04,0x00000001,293.64,1.3665049999999999,-0.062967,1.440205,7.73,1.64,0.0,3.55,3.1,3.32,56.5,8.4,0x0000,0x0000,0,0.0,0.0,68,0,0,79,4607.0,0.0,58906.29432,26.685486,26.685486,B,17.61266056429336,58906.29432,17.61266056429336,0.017,B
2250.5879999999997,2250.946,-9.208,0.07400000000000001,4819.95,327.64,0x00000001,254.1,1.5940450000000002,-0.035118,1.622257,-0.07,1.12,0.0,3.98,3.62,3.8,50.5,1.0,0x0000,0x0000,0,0.0,0.0,41,2,0,104,4452.0,-139.0,58907.36594,28.2251,28.2251,u,19.017493667284995,58907.36594,19.017493667284995,0.07400000000000001,u
2250.9139999999998,2251.223,-12.577,0.006,107331.26,601.67,0x00000001,6488.56,1.481871,0.020551,1.52556,-62.88,3.33,0.0,3.64,3.45,3.54,-61.0,1.5,0x0000,0x0000,0,0.0,0.0,77,0,0,91,99482.0,0.0,58876.36301,27.4399,27.4399,i,14.863084430678896,58876.36301,14.863084430678896,0.006,i
2250.6839999999997,2250.944,-11.937999999999999,0.322,59582.39,17704.2,0x00000003,6020.94,1.151657,-0.048794,1.173499,-271.68,1.31,0.0,2.84,2.65,2.74,53.0,3.3,0x0001,0x8074,21,0.0,0.0,45,2,2,53,81192.0,-323.0,58921.24274,29.431992,29.431992,i,17.494197200310253,58921.24274,17.494197200310253,0.322,i
2250.947,2251.123,-12.227,0.01,77756.99,730.23,0x00000001,6191.11,1.275033,-0.004365,1.3475409999999999,-28.03,1.84,0.0,3.17,3.0,3.09,86.1,-8.4,0x0000,0x0000,0,0.0,0.0,59,0,0,69,72543.0,0.0,58904.32081,28.7486,28.7486,r,16.52175139861533,58904.32081,16.52175139861533,0.01,r
2250.996,2251.2039999999997,-12.120999999999999,0.01,70548.8,678.0,0x00000001,4470.15,1.446878,-0.014537999999999999,1.491431,26.31,1.22,0.0,3.54,3.38,3.46,67.0,3.9,0x0000,0x0000,0,0.0,0.0,69,0,0,86,67536.0,0.0,58908.31993,28.9094,28.9094,V,16.788175922449867,58908.31993,16.788175922449867,0.01,V
2251.013,2251.0789999999997,-11.468,0.01,38637.47,370.62,0x00000001,2399.78,1.556683,0.028267,1.412302,20.81,1.21,0.0,3.7,3.3,3.5,-16.3,-1.0,0x0000,0x0000,0,0.0,0.0,66,0,0,89,37036.0,0.0,58895.29795,27.9812,27.9812,V,16.51367829783936,58895.29795,16.51367829783936,0.01,V
2250.969,2251.141,-11.795,0.011000000000000001,52245.82,515.73,0x00000001,4565.79,1.2063700000000002,-0.040530000000000004,1.295033,53.6,2.48,0.0,3.09,2.81,2.95,69.1,9.4,0x0000,0x0000,0,0.0,0.0,53,0,0,64,51535.0,0.0,58912.28181,28.778827,28.778827,V,16.98369812541319,58912.28181,16.98369812541319,0.011000000000000001,V
2250.758,2251.709,-11.478,0.006,38994.91,200.19,0x00000001,2689.67,1.3665049999999999,-0.062967,1.440205,7.69,5.7,0.0,3.55,3.1,3.32,56.5,24.4,0x0000,0x0000,0,0.0,0.0,73,0,0,78,36891.0,0.0,58871.35909,27.144826,27.144826,B,15.667306194175966,58871.35909,15.667306194175966,0.006,B
2250.96,2251.147,-12.280999999999999,0.013999999999999999,81748.96,1040.29,0x00000001,5226.59,1.428346,-0.00014099999999999998,1.498001,9.09,1.56,0.0,3.53,3.36,3.45,89.8,-7.2,0x0000,0x0000,0,0.0,0.0,65,0,0,86,75907.0,0.0,58912.27131,29.4381,29.4381,g,17.15689440918094,58912.27131,17.15689440918094,0.013999999999999999,g
2250.826,2251.825,-11.12,0.016,28047.62,415.06,0x00000001,1207.02,1.6678689999999998,0.020822999999999998,1.9016650000000002,26.63,1.54,0.0,4.52,3.9,4.21,-76.7,4.5,0x0000,0x0000,0,0.0,0.0,97,0,0,127,29811.0,0.0,58910.26117,28.6822,28.6822,B,17.562459962999945,58910.26117,17.562459962999945,0.016,B
2250.841,2251.782,-11.206,0.016,30355.21,441.3,0x00000001,1814.98,1.4597790000000002,-0.027652,1.564349,24.8,1.22,0.0,3.73,3.4,3.57,68.8,5.9,0x0000,0x0000,0,0.0,0.0,61,0,0,93,29158.0,0.0,58912.28457,28.8746,28.8746,B,17.669016895733492,58912.28457,17.669016895733492,0.016,B
2250.915,2251.178,-12.681,0.003,118150.44,378.77,0x00000001,10325.06,1.2063700000000002,-0.040530000000000004,1.295033,130.99,37.04,0.0,3.09,2.81,2.95,69.1,33.2,0x0000,0x0000,0,0.0,0.0,63,0,0,63,119827.0,0.0,58871.35719,27.20577,27.20577,V,14.524681641718551,58871.35719,14.524681641718551,0.003,V
2250.964,2251.064,-9.436,0.021,5947.74,113.51,0x00000001,540.17,1.233309,0.000146,1.221459,-4.13,2.97,0.0,2.9,2.88,2.89,-0.7,16.3,0x0000,0x0000,0,0.0,0.0,34,0,0,61,5503.0,0.0,58904.31957,26.085068,26.085068,r,16.64918806130043,58904.31957,16.64918806130043,0.021,r
2250.942,2251.174,-11.222999999999999,0.012,30844.75,344.76,0x00000001,2801.37,1.233309,0.000146,1.221459,-34.7,7.55,0.0,2.9,2.88,2.89,-0.7,31.4,0x0000,0x0000,0,0.0,0.0,40,0,0,61,28447.0,0.0,58908.29688,28.006271,28.006271,r,16.783317863522488,58908.29688,16.783317863522488,0.012,r
2250.8360000000002,2251.7729999999997,-12.382,0.008,89700.92,679.75,0x00000001,3926.21,1.7167299999999999,-0.006051,1.820216,34.56,1.82,0.0,4.29,4.04,4.17,81.0,-16.2,0x0000,0x0000,0,0.0,0.0,103,0,0,124,86900.0,0.0,58884.37589,29.4557,29.4557,B,17.07370775669093,58884.37589,17.07370775669093,0.008,B
2250.883,2251.047,-10.745,0.015,19864.41,281.88,0x00000001,1311.03,1.411235,-0.027614999999999997,1.4663540000000002,23.89,1.14,0.0,3.51,3.28,3.39,61.9,7.5,0x0000,0x0000,0,0.0,0.0,59,0,0,82,19737.0,0.0,58908.31859,27.5537,27.5537,V,16.808510823884937,58908.31859,16.808510823884937,0.015,V
2251.014,2251.26,-11.889000000000001,0.004,56975.2,191.03,0x00000001,4979.03,1.2063700000000002,-0.040530000000000004,1.295033,66.04,14.97,0.0,3.09,2.81,2.95,69.1,34.5,0x0000,0x0000,0,0.0,0.0,64,0,0,64,57341.0,0.0,58876.37045,27.205559,27.205559,V,15.316344354103329,58876.37045,15.316344354103329,0.004,V
2250.978,2251.172,-11.992,0.008,62613.19,465.75,0x00000001,2991.11,1.674665,0.006794,1.709709,27.27,1.31,0.0,4.04,3.93,3.99,-68.4,-11.3,0x0000,0x0000,0,0.0,0.0,88,0,0,111,59862.0,0.0,58884.37432,28.0196,28.0196,V,16.027935423331286,58884.37432,16.027935423331286,0.008,V
2252.053,2237.331,-8.521,0.19699999999999998,2560.43,461.93,0x00000001,135.14,1.558437,-0.035162,1.648309,-8.26,3.69,0.0,3.99,3.59,3.79,60.9,-18.9,0x0000,0x0000,0,0.0,0.0,46,5,0,102,3362.0,-294.0,58921.25062,28.533506,28.533506,u,20.012723732281728,58921.25062,20.012723732281728,0.19699999999999998,u
2250.861,2251.656,-12.45,0.009000000000000001,95458.19,797.17,0x00000001,3110.41,2.028653,-0.009197,2.06819,105.82,1.4,0.0,4.93,4.72,4.83,58.3,2.3,0x0000,0x0000,0,0.0,0.0,154,0,0,163,104703.0,0.0,58885.36833,29.6035,29.6035,B,17.15396701156975,58885.36833,17.15396701156975,0.009000000000000001,B
2250.927,2251.201,-12.887,0.009000000000000001,142857.77,1214.24,0x00000001,10254.91,1.339114,-0.053346000000000005,1.41596,-1.79,3.27,0.0,3.44,3.07,3.26,59.5,-1.8,0x0000,0x0000,0,0.0,0.0,67,1,0,72,132136.0,-141.0,58905.29019,29.917987,29.917987,g,17.030727333664167,58905.29019,17.030727333664167,0.009000000000000001,g
2250.615,2251.345,-8.978,0.066,3902.09,238.82,0x00000001,207.09,1.558437,-0.035162,1.648309,32.54,1.91,0.0,3.99,3.59,3.79,60.9,0.2,0x0000,0x0000,0,0.0,0.0,71,3,0,102,5776.0,-109.0,58909.36149,28.209732,28.209732,u,19.231488795034036,58909.36149,19.231488795034036,0.066,u
2250.935,2251.14,-12.235999999999999,0.008,78396.5,561.02,0x00000001,7918.36,1.151657,-0.048794,1.173499,-94.28,22.03,0.0,2.84,2.65,2.74,53.0,26.0,0x0000,0x0000,0,0.0,0.0,43,1,0,53,72810.0,-60.0,58882.31831,27.856679,27.856679,i,15.620937314737146,58882.31831,15.620937314737146,0.008,i
2250.663,2251.593,-9.064,0.1,4224.16,390.21,0x00000001,187.28,1.9208169999999998,-0.014931,1.6046120000000001,13.59,1.07,0.0,4.54,3.77,4.15,7.1,-4.0,0x0000,0x0000,0,0.0,0.0,34,0,0,121,3724.0,0.0,58908.31056,28.3467,28.3467,u,19.282349100593105,58908.31056,19.282349100593105,0.1,u
2250.8579999999997,2251.744,-10.93,0.017,23547.3,367.22,0x00000001,1329.31,1.531578,-0.038301,1.575499,15.96,0.89,0.0,3.85,3.49,3.67,53.5,-3.7,0x0000,0x0000,0,0.0,0.0,62,0,0,95,22261.0,0.0,58908.32294,28.4886,28.4886,B,17.558747207784116,58908.32294,17.558747207784116,0.017,B
2250.9179999999997,2251.222,-11.864,0.01,55652.34,492.9,0x00000001,3994.7,1.339114,-0.053346000000000005,1.41596,11.14,3.94,0.0,3.44,3.07,3.26,59.5,8.0,0x0000,0x0000,0,0.0,0.0,63,2,0,74,52296.0,-170.0,58893.29096,28.674759,28.674759,g,16.81105042568516,58893.29096,16.81105042568516,0.01,g
2250.925,2251.177,-12.217,0.006999999999999999,77067.01,514.03,0x00000001,5531.58,1.339114,-0.053346000000000005,1.41596,31.9,3.28,0.0,3.44,3.07,3.26,59.5,12.2,0x0000,0x0000,0,0.0,0.0,68,0,0,72,72911.0,0.0,58883.37537,28.692023,28.692023,g,16.474851725465122,58883.37537,16.474851725465122,0.006999999999999999,g
2250.895,2251.141,-9.582,0.013999999999999999,6802.14,88.47,0x00000001,617.71,1.233309,0.000146,1.221459,-0.37,5.11,0.0,2.9,2.88,2.89,-0.7,33.1,0x0000,0x0000,0,0.0,0.0,45,1,0,62,6774.0,-15.0,58897.30924,26.060806,26.060806,r,16.479192084418354,58897.30924,16.479192084418354,0.013999999999999999,r
2250.906,2251.179,-12.265999999999998,0.01,80636.73,714.32,0x00000001,4410.14,1.48259,0.035491,1.680522,-18.77,1.91,0.0,4.02,3.45,3.74,-72.4,-17.7,0x0000,0x0000,0,0.0,0.0,80,0,0,99,73417.0,0.0,58903.26971,28.7538,28.7538,r,16.48746773038844,58903.26971,16.48746773038844,0.01,r
2250.786,2251.351,-8.974,0.077,3887.18,275.22,0x00000001,206.36,1.558437,-0.035162,1.648309,9.29,1.87,0.0,3.99,3.59,3.79,60.9,-2.4,0x0000,0x0000,0,0.0,0.0,45,3,0,101,3825.0,-162.0,58906.28275,28.379957,28.379957,u,19.405870371089208,58906.28275,19.405870371089208,0.077,u
