event,time,flux,e_flux,upperlimit,energy,instrument,telescope,source
SN1987A,51885.0,2.710E-13,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,51885.0,7.0E-14,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,51885.0,3.980E-13,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52007.0,2.90E-13,,,"0.5,2.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,52007.0,5.10E-14,,,"3.0,8.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,52024.0,4.540E-13,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52024.0,3.000E-13,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52024.0,9.10E-14,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52255.0,4.110E-13,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52255.0,9.10E-14,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52255.0,5.750E-13,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52409.0,7.020E-13,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52409.0,5.090E-13,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52409.0,1.050E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52639.0,7.180E-13,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52639.0,1.20E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52639.0,9.510E-13,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52778.0,8.240E-13,,,"0.5,2.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,52778.0,1.610E-13,,,"3.0,8.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,52828.0,1.2090E-12,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52828.0,9.20E-13,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,52828.0,1.520E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53006.0,1.1260E-12,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53006.0,1.730E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53006.0,1.4610E-12,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53208.0,1.450E-12,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53208.0,1.800E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53208.0,1.8180E-12,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53379.0,2.1410E-12,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53379.0,1.7280E-12,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53379.0,1.870E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53562.0,2.1400E-12,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53562.0,2.340E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53562.0,2.6380E-12,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53763.0,3.2280E-12,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53763.0,2.760E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53763.0,2.6300E-12,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53943.0,3.130E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53943.0,3.1250E-12,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,53943.0,3.8220E-12,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,54117.0,3.4760E-12,,,"0.5,2.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,54117.0,3.750E-13,,,"3.0,8.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,54119.0,4.5480E-12,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,54119.0,3.60E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,54119.0,3.740E-12,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,54294.0,3.240E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,54294.0,4.2220E-12,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,54294.0,5.0350E-12,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,54474.0,5.4990E-12,,,"0.5,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,54474.0,3.450E-13,,,"3.0,8.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,54474.0,4.6410E-12,,,"0.5,2.0",Chandra ACIS,,"2016ApJ...829...40F,SNaX"
SN1987A,54476.0,4.4790E-12,,,"0.5,2.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,54476.0,5.030E-13,,,"3.0,8.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,54648.0,5.0180E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,54648.0,4.940E-13,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,54648.0,6.0560E-12,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,54849.0,5.5580E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,54849.0,4.190E-13,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,54849.0,6.550E-12,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,54862.0,5.930E-13,,,"3.0,8.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,54862.0,5.4710E-12,,,"0.5,2.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,55018.0,7.290E-12,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55018.0,5.170E-13,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55018.0,6.1360E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55176.0,6.2380E-12,,,"0.5,2.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,55176.0,7.090E-13,,,"3.0,8.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,55283.0,5.610E-13,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55283.0,6.3830E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55283.0,7.7200E-12,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55467.0,8.2240E-12,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55467.0,5.750E-13,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55467.0,6.8630E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55542.0,8.350E-13,,,"3.0,8.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,55542.0,6.9870E-12,,,"0.5,2.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,55645.0,7.290E-13,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55645.0,7.130E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55645.0,8.7680E-12,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55825.0,9.1960E-12,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55825.0,7.450E-13,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55825.0,7.4920E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,55907.0,7.540E-12,,,"0.5,2.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,55907.0,9.910E-13,,,"3.0,8.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,56014.0,8.910E-13,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56014.0,8.0710E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56014.0,9.940E-12,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56272.0,1.1210E-12,,,"3.0,8.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,56272.0,7.8680E-12,,,"0.5,2.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,56372.0,9.710E-13,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56372.0,7.7480E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56372.0,9.8950E-12,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56563.0,1.04160E-11,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56563.0,1.1170E-12,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56563.0,8.1000E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56735.0,1.1530E-12,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56735.0,7.8960E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56735.0,1.02730E-11,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56920.0,1.04420E-11,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56920.0,1.1500E-12,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56920.0,8.0560E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,56990.0,7.8000E-12,,,"0.5,2.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,56990.0,1.290E-12,,,"3.0,8.0",XMM-Newton EPIC-pn,,"2016ApJ...829...40F,SNaX"
SN1987A,57095.0,8.1210E-12,,,"0.5,2.0",Chandra ACIS/LETG,,"2016ApJ...829...40F,SNaX"
SN1987A,57282.0,1.1970E-12,,,"3.0,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,57282.0,1.0370E-11,,,"0.5,8.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"
SN1987A,57282.0,7.8740E-12,,,"0.5,2.0",Chandra ACIS/HETG,,"2016ApJ...829...40F,SNaX"