event,time,magnitude,e_magnitude,upperlimit,band,instrument,telescope,source
LSQ12gdj,56255.20,18.42,0.11,F,UVW2,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56255.20,16.12,0.07,F,V,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56256.10,16.05,0.02,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56256.10,15.90,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56256.10,16.55,0.02,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56256.10,16.62,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56256.10,15.94,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56256.10,15.97,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56256.10,15.96,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56256.10,16.72,0.02,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56257.05426,16.004,0.013,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56257.05732,15.967,0.011,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56257.0612,15.934,0.01,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56257.06617,16.651,0.011,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56257.10,16.03,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56257.10,15.94,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56257.10,16.62,0.02,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56257.10,16.63,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56257.10,15.92,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56257.10,15.96,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56257.10,15.95,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56257.10,16.76,0.02,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56258.05291,15.959,0.009,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56258.05585,16.684,0.01,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56258.0595,15.969,0.009,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56258.06248,16.038,0.014,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56258.10,16.07,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56258.10,16.00,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56258.10,16.65,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56258.10,15.94,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56258.10,15.95,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56258.10,15.95,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56258.10,16.80,0.02,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56258.6949,17.432,0.083,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56258.6964,15.704,0.063,F,U,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56258.6971,16.110,0.058,F,B,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56258.6988,18.666,0.119,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56258.70,16.08,0.05,F,B,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56258.70,15.67,0.06,F,U,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56258.70,18.85,0.12,F,UVM2,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56258.70,17.43,0.09,F,UVW1,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56258.70,18.68,0.12,F,UVW2,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56258.70,16.07,0.07,F,V,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56258.7011,16.018,0.066,F,V,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56258.7033,18.816,0.118,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56259.00,16.10,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56259.00,16.68,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56259.00,15.96,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56259.00,15.96,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56259.04265,16.063,0.008,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56259.0458,15.987,0.009,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56259.04956,15.99,0.008,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56259.05237,16.715,0.012,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56259.10,16.03,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56259.10,16.69,0.03,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56259.10,15.94,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56259.10,16.83,0.02,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56261.0522,16.173,0.008,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56261.05837,16.039,0.007,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56261.06529,16.06,0.009,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56261.06823,16.851,0.013,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56261.10,16.17,0.05,F,B,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56261.10,16.20,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56261.10,16.09,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56261.10,16.79,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56261.10,16.85,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56261.10,16.03,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56261.10,16.09,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56261.10,15.96,0.07,F,U,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56261.10,19.32,0.15,F,UVM2,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56261.10,17.78,0.09,F,UVW1,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56261.10,18.89,0.13,F,UVW2,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56261.10,16.01,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56261.10,16.14,0.07,F,V,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56261.10,17.01,0.01,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56261.1371,17.795,0.090,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56261.1381,16.002,0.064,F,U,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56261.1387,16.216,0.058,F,B,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56261.1405,18.886,0.126,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56261.1419,16.090,0.066,F,V,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56261.1445,19.287,0.141,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56262.05732,16.114,0.007,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56262.06102,16.956,0.01,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56262.06642,16.058,0.007,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56262.07354,16.229,0.008,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56262.10,16.25,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56262.10,16.90,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56262.10,16.09,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56262.10,16.04,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56263.05492,16.276,0.009,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56263.05943,16.109,0.009,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56263.06486,16.177,0.008,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56263.06869,17.031,0.012,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56263.10,16.30,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56263.10,16.99,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56263.10,16.16,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56263.10,16.10,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56264.07315,16.248,0.007,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56264.07743,17.133,0.01,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56264.08208,16.168,0.007,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56264.08608,16.357,0.007,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56264.10,16.39,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56264.10,16.21,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56264.10,17.06,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56264.10,17.09,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56264.10,16.21,0.03,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56264.10,16.16,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56264.10,17.10,0.02,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56264.2710,18.117,0.101,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56264.2722,16.382,0.068,F,U,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56264.2729,16.442,0.060,F,B,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56264.2745,19.576,0.175,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56264.2764,16.216,0.067,F,V,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56264.2784,19.473,0.154,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56264.30,16.42,0.06,F,B,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56264.30,16.39,0.08,F,U,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56264.30,19.51,0.17,F,UVM2,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56264.30,18.09,0.10,F,UVW1,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56264.30,19.54,0.18,F,UVW2,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56264.30,16.27,0.08,F,V,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56265.05369,16.451,0.009,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56265.05801,16.246,0.008,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56265.06348,16.323,0.01,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56265.06733,17.213,0.013,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56265.10,16.48,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56265.10,16.31,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56265.10,17.17,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56265.10,17.18,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56265.10,16.31,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56265.10,16.24,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56265.10,17.11,0.01,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56266.04485,16.41,0.008,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56266.04903,17.321,0.01,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56266.0536,16.292,0.009,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56266.0575,16.534,0.01,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56266.10,16.56,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56266.10,16.38,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56266.10,17.24,0.03,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56266.10,17.28,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56266.10,16.39,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56266.10,16.29,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56266.10,17.15,0.02,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56267.05819,16.473,0.007,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56267.06274,17.35,0.013,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56267.06718,16.382,0.008,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56267.07181,16.656,0.008,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56267.10,16.68,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56267.10,16.48,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56267.10,17.32,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56267.10,16.46,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56267.10,16.48,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56267.10,16.36,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56267.10,17.21,0.02,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56267.2777,18.645,0.132,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56267.2789,16.864,0.077,F,U,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56267.2795,16.711,0.063,F,B,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56267.2813,19.872,0.216,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56267.2830,16.356,0.071,F,V,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56267.2855,20.060,0.228,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56267.30,16.73,0.08,F,B,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56267.30,16.88,0.09,F,U,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56267.30,20.10,0.25,F,UVM2,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56267.30,18.59,0.13,F,UVW1,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56267.30,19.82,0.21,F,UVW2,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56267.30,16.42,0.08,F,V,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56268.06023,16.532,0.006,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56268.06405,17.407,0.01,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56268.0686,16.424,0.007,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56268.07291,16.773,0.007,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56268.10,16.79,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56268.10,16.58,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56268.10,17.35,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56268.10,17.37,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56268.10,16.50,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56268.10,16.52,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56268.10,16.43,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56268.10,17.22,0.02,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56269.10,16.65,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56269.10,17.33,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56269.10,16.55,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56269.10,17.18,0.02,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56270.07491,16.586,0.012,F,r,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56270.07877,17.358,0.015,F,i,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56270.0831,16.568,0.011,F,V,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56270.08699,16.997,0.011,F,B,QUEST,ESO Schmidt,2015ApJS..219...13W
LSQ12gdj,56270.10,17.03,0.01,F,B,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56270.10,16.75,0.01,F,G,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56270.10,17.30,0.02,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56270.10,17.36,0.01,F,I,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56270.10,16.55,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56270.10,16.58,0.01,F,R,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56270.10,16.56,0.01,F,V,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56270.10,17.18,0.02,F,Z,EFOSC,NTT,2015A&A...579A..40S
LSQ12gdj,56270.7646,19.011,0.155,F,UVW1,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56270.7662,17.361,0.086,F,U,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56270.7668,17.138,0.067,F,B,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56270.7680,20.165,0.258,F,UVW2,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56270.7705,16.587,0.076,F,V,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56270.7721,20.447,0.286,F,UVM2,UVOT,Swift,2014Ap&SS.354...89B
LSQ12gdj,56270.80,17.18,0.08,F,B,UVOT,Swift,2015A&A...579A..40S
LSQ12gdj,56270.80,17.38,0.10,F,U,UVOT,Swift,2015A&A...579A..40S
